*MASS OF THE STAR IN SOLAR MASSES
1.0 
*YEARS FROM PRESENT TO END THE SIMULATION
-1000000.d0
*INTERVAL FOR OUTPUT DATA IN YEARS 
1000.0
*ORBITAL ELEMENTS: a e i node w M mass (in solar masses)
   0.387098  0.205640   7.00   48.32  29.14 143.52 0.1660136E-06
   0.723329  0.006759   3.39   76.66  54.53  24.82 0.2447838E-05
   0.999988  0.016717   0.00  175.41 287.62 257.61 0.3040432E-05
   1.523674  0.093437   1.85   49.54 286.56 226.11 0.3227155E-06
   5.202040  0.048933   1.30  100.51 274.18 223.70 0.9547919E-03
   9.551249  0.054508   2.49  113.63 340.06  38.63 0.2858859E-03
  19.176263  0.048094   0.77   73.96  98.52 169.39 0.4366244E-04
  30.098703  0.006894   1.77  131.78 264.31 283.25 0.5151389E-04

